STATION,MONTH_YEAR,LATITUDE,LONGITUDE,ELEVATION,SOURCE,HourlyAltimeterSetting,HourlyPrecipitation,HourlyPresentWeatherType,HourlyPressureTendency,HourlyRelativeHumidity,HourlyStationPressure,HourlyVisibility,HourlyWetBulbTemperature,HourlyWindDirection,HourlyWindGustSpeed,HourlyWindSpeed,Sunrise,Sunset,DailyAverageDewPointTemperature,DailyAverageDryBulbTemperature,DailyAverageRelativeHumidity,DailyAverageSeaLevelPressure,DailyAverageStationPressure,DailyAverageWetBulbTemperature,DailyAverageWindSpeed,DailyCoolingDegreeDays,DailyDepartureFromNormalAverageTemperature,DailyHeatingDegreeDays,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature,DailyPeakWindDirection,DailyPeakWindSpeed,DailyPrecipitation,DailySnowDepth,DailySnowfall,DailySustainedWindDirection,DailySustainedWindSpeed,DailyWeather,MonthlyAverageRH,MonthlyDaysWithGT001Precip,MonthlyDaysWithGT010Precip,MonthlyDaysWithGT32Temp,MonthlyDaysWithGT90Temp,MonthlyDaysWithLT0Temp,MonthlyDaysWithLT32Temp,MonthlyDepartureFromNormalAverageTemperature,MonthlyDepartureFromNormalCoolingDegreeDays,MonthlyDepartureFromNormalHeatingDegreeDays,MonthlyDepartureFromNormalMaximumTemperature,MonthlyDepartureFromNormalMinimumTemperature,MonthlyDepartureFromNormalPrecipitation,MonthlyDewpointTemperature,MonthlyGreatestPrecip,MonthlyGreatestPrecipDate,MonthlyGreatestSnowDepth,MonthlyGreatestSnowDepthDate,MonthlyGreatestSnowfall,MonthlyGreatestSnowfallDate,MonthlyMaxSeaLevelPressureValue,MonthlyMaxSeaLevelPressureValueDate,MonthlyMaxSeaLevelPressureValueTime,MonthlyMaximumTemperature,MonthlyMeanTemperature,MonthlyMinSeaLevelPressureValue,MonthlyMinSeaLevelPressureValueDate,MonthlyMinSeaLevelPressureValueTime,MonthlyMinimumTemperature,MonthlySeaLevelPressure,MonthlyStationPressure,MonthlyTotalLiquidPrecipitation,MonthlyTotalSnowfall,MonthlyWetBulb,AWND,CDSD,CLDD,DSNW,HDSD,HTDD,DYTS,DYHF,NormalsCoolingDegreeDay,NormalsHeatingDegreeDay,ShortDurationEndDate005,ShortDurationEndDate010,ShortDurationEndDate015,ShortDurationEndDate020,ShortDurationEndDate030,ShortDurationEndDate045,ShortDurationEndDate060,ShortDurationEndDate080,ShortDurationEndDate100,ShortDurationEndDate120,ShortDurationEndDate150,ShortDurationEndDate180,ShortDurationPrecipitationValue005,ShortDurationPrecipitationValue010,ShortDurationPrecipitationValue015,ShortDurationPrecipitationValue020,ShortDurationPrecipitationValue030,ShortDurationPrecipitationValue045,ShortDurationPrecipitationValue060,ShortDurationPrecipitationValue080,ShortDurationPrecipitationValue100,ShortDurationPrecipitationValue120,ShortDurationPrecipitationValue150,ShortDurationPrecipitationValue180,BackupDirection,BackupDistance,BackupDistanceUnit,BackupElements,BackupElevation,BackupEquipment,BackupLatitude,BackupLongitude,BackupName,WindEquipmentChangeDate,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlyPressureChange,HourlySeaLevelPressure
3044099999,01-2007,58.2833333,-4.4333333,80.0,4.0,,,,4.340970350404312,84.11621621621622,,11.511398891966758,,229.32614555256066,,12.365229110512129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,02-2007,58.28333330000001,-4.4333333,80.0,4.0,,,,4.828571428571428,78.81327160493827,,11.49833590138675,,159.49025487256372,,8.670164917541229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,03-2007,58.2833333,-4.4333333,80.0,4.0,,,,4.110014104372356,78.59248120300752,,10.938759018759018,,189.1983122362869,,10.490857946554149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,04-2007,58.28333330000001,-4.4333333,80.0,4.0,,,,4.670375521557719,75.44736842105263,,12.270652482269503,,194.70670391061452,,8.939944134078212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,05-2007,58.2833333,-4.4333333,80.0,4.0,,,,4.492597577388963,79.31849791376912,,11.405909712722297,,161.35935397039032,,8.15477792732167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,06-2007,58.28333330000001,-4.4333333,80.0,4.0,,,,4.775280898876405,81.87938288920056,,9.964913544668587,,106.01398601398601,,7.039160839160839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,07-2007,58.2833333,-4.4333333,80.0,4.0,,,,4.476446837146702,83.90040376850605,,10.10935172413793,,174.83176312247645,,6.96635262449529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,08-2007,58.283333299999995,-4.4333333,80.0,4.0,,,,4.502762430939226,81.92520775623268,,9.847577030812324,,190.01381215469613,,8.774861878453038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,09-2007,58.2833333,-4.4333333,80.0,4.0,,,,4.529160739687056,63.410557184750736,,10.76831625183016,,219.74468085106383,,9.28368794326241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,10-2007,58.2833333,-4.4333333,80.0,4.0,,,,4.522571819425445,81.00139470013947,,10.256858345021039,,168.99182561307902,,5.915531335149864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,11-2007,58.2833333,-4.4333333,80.0,4.0,,,,4.708507670850767,87.87971014492754,,11.484545454545454,,182.71966527196653,,9.097629009762901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3044099999,12-2007,58.2833333,-4.4333333,80.0,4.0,,,,4.516823687752355,86.00344827586207,,12.925047748976807,,138.30417227456257,,6.600269179004037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40029099999,07-2007,35.0,37.0333333,481.0,4.0,,,,6.0,14.0,,9.32,,250.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,105.0,0.02,29.42
40029099999,11-2007,35.0,37.0333333,481.0,4.0,,,,8.0,56.0,,12.43,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,58.0,0.05,30.08
44373099999,01-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.383673469387755,58.55102040816327,25.3460162601626,30.46424369747899,7.718367346938775,142.4390243902439,31.0,4.512195121951219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0011020408163265308,
44373099999,02-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.806306306306307,37.25675675675676,25.116787330316743,29.965906976744186,20.058823529411764,162.43243243243242,35.5,6.774774774774775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002972972972972973,
44373099999,03-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.713080168776371,47.01255230125523,25.145485232067507,28.590484581497797,21.223628691983123,193.51464435146443,37.333333333333336,8.263598326359833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0007594936708860758,
44373099999,04-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.485106382978723,31.97457627118644,25.21627118644068,29.64388888888889,32.48510638297872,232.44725738396625,31.0,9.388185654008439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007234042553191492,
44373099999,05-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.516393442622951,22.094650205761315,25.0370325203252,26.99042194092827,43.14049586776859,234.33198380566802,35.92307692307692,12.246963562753036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0012295081967213116,
44373099999,06-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.665254237288136,22.55,24.990420168067228,28.935022026431717,51.73109243697479,177.70833333333334,31.0,7.495833333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00025423728813559344,
44373099999,07-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.405737704918033,41.98765432098765,24.998934426229507,28.184406779661018,57.22821576763486,168.41463414634146,,6.040816326530612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002049180327868852,
44373099999,08-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.1120331950207465,44.30252100840336,25.098813559322032,28.839111111111112,55.47639484978541,195.72614107883817,35.5,6.808333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.001078838174273859,
44373099999,09-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.34453781512605,36.22362869198312,25.211176470588235,28.64904761904762,46.44915254237288,230.6694560669456,,7.151260504201681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0007142857142857143,
44373099999,10-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.522267206477733,39.15384615384615,25.31979674796748,29.507383966244724,30.459349593495936,254.33198380566802,,7.587044534412955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0009311740890688261,
44373099999,11-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.6344537815126055,46.6271186440678,25.28949790794979,30.39907079646018,20.39830508474576,226.44351464435147,40.0,6.393305439330544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009663865546218487,
44373099999,12-2007,43.5833333,104.4166666,1465.0,4.0,,,,4.603238866396761,63.32083333333333,25.24570850202429,29.957857142857144,7.233333333333333,201.3765182186235,45.0,4.979757085020243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0001214574898785424,
50136099999,01-2007,52.9666666,122.5333333,438.0,4.0,,,,4.157894736842105,69.75708502024291,28.693089430894307,11.366842105263158,-12.146341463414634,166.11336032388664,,2.7732793522267207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.447408906882593
50136099999,02-2007,52.9666666,122.5333333,438.0,4.0,,,,4.274774774774775,64.86363636363636,28.430454545454545,11.535495495495496,-12.5,173.6936936936937,,3.108108108108108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.164189189189187
50136099999,03-2007,52.9666666,122.5333333,438.0,4.0,,,,4.2803347280334725,56.949367088607595,28.5385593220339,12.294309623430962,1.1965811965811965,192.21757322175733,,4.02928870292887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.228744769874478
50136099999,04-2007,52.9666666,122.5333333,438.0,4.0,,,,4.297071129707113,53.705882352941174,28.392916666666668,12.343933054393304,28.067226890756302,205.98326359832635,,6.083682008368201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.960962343096234
50136099999,05-2007,52.9666666,122.5333333,438.0,4.0,,,,4.314516129032258,63.53909465020576,28.126209677419357,11.98907258064516,42.60504201680672,208.91129032258064,,6.104838709677419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.636975806451613
50136099999,06-2007,52.9666666,122.5333333,438.0,4.0,,,,4.483333333333333,70.8931623931624,28.166083333333333,11.506333333333334,53.60526315789474,189.875,,5.320833333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.647291666666668
50136099999,07-2007,52.9666666,122.5333333,438.0,4.0,,,,4.373983739837398,76.69135802469135,28.143089430894307,11.440325203252034,58.425,190.65040650406505,,4.317073170731708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6119918699187
50136099999,08-2007,52.9666666,122.53333330000001,438.0,4.0,,,,4.4958677685950414,76.86666666666666,28.25181818181818,11.09590909090909,57.10084033613445,176.19834710743802,,3.7479338842975207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.72900826446281
50136099999,09-2007,52.9666666,122.5333333,438.0,4.0,,,,4.432773109243698,72.90677966101696,28.405882352941177,11.529033613445378,43.88034188034188,169.83193277310923,,3.9453781512605044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.930210084033614
50136099999,10-2007,52.9666666,122.5333333,438.0,4.0,,,,4.379032258064516,72.20242914979757,28.467741935483872,11.904677419354838,23.495934959349594,180.24193548387098,,3.588709677419355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.06608870967742
50136099999,11-2007,52.9666666,122.5333333,438.0,4.0,,,,4.166666666666667,70.65833333333333,28.495333333333335,12.227833333333333,2.0,169.41666666666666,,3.3208333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.180375
50136099999,12-2007,52.9666666,122.5333333,438.0,4.0,,,,4.337398373983739,70.78861788617886,28.57434426229508,11.270772357723578,-13.172131147540984,136.1788617886179,,2.345528455284553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.32768292682927
72264093035,01-2007,30.37139,-104.01667,1478.0,,,,,4.247787610619469,69.285784074255,,,32.81277213352685,,24.246648793565683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008849557522123893,
72264093035,02-2007,30.37139,-104.01667,1478.0,,,,,4.2318181818181815,45.659989984977464,,,34.278443113772454,,27.398843930635838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00040909090909090897,
72264093035,03-2007,30.37139,-104.01667,1478.0,,,,,4.448979591836735,45.76930105070809,,,41.317567567567565,,23.729083665338646,,668.75,1908.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0007346938775510206,
72264093035,04-2007,30.37139,-104.01667,1478.0,,,,,4.282608695652174,42.198167791706844,,,44.10549132947977,,26.22958397534669,,626.5,1926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00021739130434782596,
72264093035,05-2007,30.371390000000005,-104.01667,1478.0,,,,,4.428571428571429,58.11090909090909,,,53.07472826086956,,23.595092024539877,,579.9166666666666,1945.8333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005306122448979594,
72264093035,06-2007,30.371389999999998,-104.01667,1478.0,,,,,4.433333333333334,54.903944315545246,,,59.13128491620112,,22.126943005181346,,554.2142857142857,1978.7142857142858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000875,
72264093035,07-2007,30.371389999999998,-104.01667,1478.0,,,,,4.512195121951219,64.62691269126913,,,61.54032258064516,,20.513846153846153,,605.9230769230769,1976.2307692307693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.130081300813019e-05,
72264093035,08-2007,30.371389999999998,-104.01667,1478.0,,,,,4.3875,64.14027777777778,,,63.014925373134325,,19.59642857142857,,622.5384615384615,1937.3846153846155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0009583333333333333,
72264093035,09-2007,30.37139,-104.01667,1478.0,,,,,4.428571428571429,65.6795889771135,,,60.50974930362117,,20.655629139072847,,641.6666666666666,1872.0833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.403361344537799e-05,
